#Dataset,condoroutdir,xsec,BR,options
/DoubleEG/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleEG/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleEG/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleEG/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
#/DoubleEG/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleEG/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleMuon/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleMuon/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleMuon/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleMuon/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
#/DoubleMuon/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/DoubleMuon/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/HTMHT/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/HTMHT/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/HTMHT/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/HTMHT/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
#/HTMHT/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/HTMHT/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/JetHT/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/JetHT/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/JetHT/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/JetHT/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
#/JetHT/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/JetHT/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/MET/Run2017B-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/MET/Run2017C-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/MET/Run2017D-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/MET/Run2017E-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
#/MET/Run2017F-09May2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=False data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
/MET/Run2017F-31Mar2018-v1/MINIAOD,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,-1,-1,goldenjson=Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON.txt globaltag=94X_dataRun2_v11 nevents=-1 year=2017 metrecipe=True data=True minNleptons=2 minNphotons=1 includeLJetsSelection=True
