#Dataset,condoroutdir,xsec,BR,options
/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext2-v2/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1.325,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZZTo2Q2Nu_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,4.325,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,3.472,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1304,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1677.06,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,494.406,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,70.1921,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,17.4361,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,7.80813,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,1.73151,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,0.04063,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=none keepGenJets=False
/GJets_HT-40To100_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,20790,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=reducedfinalstates
/GJets_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-4cores5k_102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,9238,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=reducedfinalstates
/GJets_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,2305,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=reducedfinalstates
/GJets_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,/hadoop/cms/store/user/<USER>/Offshell_2L2Nu/Ntuples/<DATE>,274.4,-1,globaltag=102X_upgrade2018_realistic_v19 nevents=-1 year=2018 data=False minNleptons=2 minNphotons=1 keepGenParticles=reducedfinalstates
